Month,Product,Region,Salesperson,State,Price,Unit,Sales
March,Samsung Galaxy A Series,West,Jitesh,Maharashtra,21000,343,7203000
June,Xiaomi Redmi Note Series,East,Saurav,Tamil Nadu,18000,364,6552000
December,Nokia 5 Series,South,Jitesh,Karnataka,14000,53,742000
July,Nokia 5 Series,North,Jitesh,Uttar Pradesh,14000,366,5124000
April,Realme C Series,East,Gaurav,Maharashtra,12000,441,5292000
November,Realme C Series,East,Raman,Maharashtra,12000,4,48000
December,OnePlus Nord N Series,North,Gaurav,Uttar Pradesh,27000,243,6561000
April,OnePlus Nord N Series,East,Saurav,Maharashtra,27000,138,3726000
May,Motorola Moto G Series,South,Gaurav,Tamil Nadu,15000,142,2130000
October,Realme C Series,North,Saurav,Tamil Nadu,12000,238,2856000
August,Samsung Galaxy A Series,West,Saurav,Tamil Nadu,21000,292,6132000
October,Realme C Series,South,Raman,Maharashtra,12000,51,612000
May,Xiaomi Redmi Note Series,North,Raman,Maharashtra,18000,22,396000
